City,District,RouteNumber,RouteName,RouteDirection,Address,SignalControlNumber,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,고주로,1,전라남도 곡성군 고달면 백곡리 1006-39,1,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,고주로,2,전라남도 곡성군 고달면 백곡리 719-8,2,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,고주로,1,전라남도 곡성군 고달면 백곡리 720-3,3,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,고주로,2,전라남도 곡성군 고달면 백곡리 536-5,4,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,2,전라남도 곡성군 곡성읍 대평리 1122-12,5,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,2,전라남도 곡성군 곡성읍 대평리 1122-12,6,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,1,전라남도 곡성군 곡성읍 대평리 1204-10,7,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,1,전라남도 곡성군 곡성읍 대평리 1204-10,8,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,2,전라남도 곡성군 곡성읍 대평리 1204-9,9,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,1,전라남도 곡성군 곡성읍 신리 301-3,10,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,1,전라남도 곡성군 곡성읍 신리 301-3,11,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,2,전라남도 곡성군 곡성읍 신리 437-1,12,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,1,전라남도 곡성군 고달면 뇌죽리 607-8,13,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡고로,2,전라남도 곡성군 고달면 뇌죽리 517-24,14,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡성로,1,전라남도 곡성군 삼기면 금반리 572,15,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡성로,1,전라남도 곡성군 삼기면 금반리 572,16,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡성로,2,전라남도 곡성군 삼기면 금반리 572,17,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,3,전라남도 곡성군 삼기면 금반리 608-4,18,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡성로,1,전라남도 곡성군 삼기면 금반리 689,19,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡성로,1,전라남도 곡성군 삼기면 금반리 689,20,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 서계리 186,21,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 서계리 268,22,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 서계리 268,23,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 서계리 268,24,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 서계리 268,25,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 서계리 268,26,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 서계리 268,27,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 구원리 929-3,28,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 구원리 929-3,29,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 구원리 401-9,30,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 구원리 401-9,31,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 구원리 133-5,32,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,3,전라남도 곡성군 곡성읍 구원리 43-4,33,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 구원리 25-2,34,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 구원리 25-2,35,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 구원리 43-5,36,,,,,,,,,,,,,,,,,,,,,,67
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 구원리 43-5,37,,,,,,,,,,,,,,,,,,,,,,67
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 구원리 43-5,38,,,,,,,,,,,,,,,,,,,,,,70
전라남도,곡성군,60번,곡성로,3,전라남도 곡성군 곡성읍 구원리 44-6,39,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 구원리 44-6,40,,,,,,,,,,,,,,,,,,,,,,70
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 구원리 44-6,41,,,,,,,,,,,,,,,,,,,,,,70
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 구원리 44-6,42,,,,,,,,,,,,,,,,,,,,,,67
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 구원리 45-1,43,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 구원리 45-1,44,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 781-18,45,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 781-18,46,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 읍내리 781-18,48,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 792-13,50,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 792-13,51,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 읍내리 788-11,52,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,3,전라남도 곡성군 곡성읍 읍내리 796-2,53,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 797-19,54,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 797-19,55,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 797-19,56,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 읍내리 797-19,57,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 읍내리 797-19,58,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,3,전라남도 곡성군 곡성읍 읍내리 246-2,59,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,3,전라남도 곡성군 곡성읍 읍내리 246-2,60,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 246-7,61,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 읍내리 797-19,62,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 읍내리 246-6,63,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 읍내리 246-6,64,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,2,전라남도 곡성군 곡성읍 읍내리 246-6,65,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 246-6,66,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 읍내리 246-6,67,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,60번,곡성로,1,전라남도 곡성군 곡성읍 대평리 1222-8,68,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 석곡면 연반리 1383-14,69,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 석곡면 연반리 1383-14,70,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 금반리 672-21,71,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 금반리 672-17,72,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,3,전라남도 곡성군 삼기면 금반리 565-15,73,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 금반리 611-6,74,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 금반리 611-6,75,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 금반리 611-6,76,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,3,전라남도 곡성군 삼기면 금반리 611-2,77,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 원등리 465-2,78,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 원등리 1164,79,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 원등리 1164,80,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 원등리 465-1,81,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 원등리 874-2,82,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 원등리 874-2,83,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 원등리 1163-26,84,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 원등리 1163-26,85,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 원등리 941-2,86,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 원등리 941-2,87,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 원등리 1163-26,88,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 원등리 1163-26,89,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 원등리 1011-2,90,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 원등리 1011-2,91,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 삼기면 원등리 1163-9,92,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 삼기면 원등리 1163-9,93,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 괴정리 711-7,94,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 겸면 괴정리 711-7,95,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 괴정리 888-3,96,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 겸면 송강리 722-2,97,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 칠봉리 654,98,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 칠봉리 654,99,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 칠봉리 33-3,100,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 겸면 현정리 212-2,101,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 가정리 1-2,102,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 가정리 750-1,103,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 겸면 평장리 79-2,104,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 겸면 평장리 62-2,105,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 평장리 62-9,106,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,곡순로,2,전라남도 곡성군 겸면 평장리 산2-1,107,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 평장리 산2-2,108,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,1,전라남도 곡성군 겸면 평장리 산2-2,109,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,27번,곡순로,2,전라남도 곡성군 겸면 평장리 산2-2,110,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,곡순로,2,전라남도 곡성군 겸면 평장리 산2-1,111,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,곡순로,2,전라남도 곡성군 겸면 평장리 산2-1,112,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,곡순로,1,전라남도 곡성군 겸면 평장리 산1-1,113,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,곡순로,2,전라남도 곡성군 겸면 평장리 산1-1,114,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,곡순로,2,전라남도 곡성군 겸면 평장리 산1-1,115,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,1,전라남도 곡성군 곡성읍 읍내리 310-2,116,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,1,전라남도 곡성군 곡성읍 읍내리 310-2,117,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,1,전라남도 곡성군 곡성읍 읍내리 310-2,118,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,1,전라남도 곡성군 곡성읍 읍내리 310-2,119,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,2,전라남도 곡성군 곡성읍 읍내리 846,120,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,2,전라남도 곡성군 곡성읍 읍내리 846,121,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,2,전라남도 곡성군 곡성읍 읍내리 846,122,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,2,전라남도 곡성군 곡성읍 읍내리 846,123,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,2,전라남도 곡성군 곡성읍 읍내리 846,124,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,군청로,1,전라남도 곡성군 곡성읍 읍내리 846,125,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,기차마을로,1,전라남도 곡성군 오곡면 오지리 285-3,126,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,기차마을로,2,전라남도 곡성군 오곡면 오지리 1431,127,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1418-1,128,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1441-7,129,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1441-7,130,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 467-2,131,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 467-2,132,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1441-7,133,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1441-7,134,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1455,135,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1455,136,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1453,137,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1214,138,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1214,139,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1214,140,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1214,141,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1214,142,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1214,143,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1214,144,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1214,145,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1469,146,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1469,147,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1469,148,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1469,149,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1469,150,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1469,151,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1469,152,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1469,153,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1469,154,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,1,전라남도 곡성군 오곡면 오지리 1469,155,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1469,156,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,기차마을로,2,전라남도 곡성군 오곡면 오지리 1469,157,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,낙동원로,2,전라남도 곡성군 곡성읍 학정리 739,158,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,840번,낙동원로,2,전라남도 곡성군 곡성읍 학정리 739,159,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,대학로,2,전라남도 곡성군 옥과면 옥과리 238-4,160,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,대학로,1,전라남도 곡성군 옥과면 리문리 519,161,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,대학로,1,전라남도 곡성군 옥과면 리문리 519,162,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,대학로,3,전라남도 곡성군 옥과면 죽림리 633,163,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,,대학로,2,전라남도 곡성군 옥과면 죽림리 633,164,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,2,전라남도 곡성군 목사동면 신전리 18-9,165,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,2,전라남도 곡성군 목사동면 평리 109-11,166,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,11번,대황강로,1,전라남도 곡성군 죽곡면 삼태리 산1-2,167,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,2,전라남도 곡성군 죽곡면 연화리 58-2,168,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,11번,대황강로,1,전라남도 곡성군 죽곡면 당동리 235-1,169,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,11번,대황강로,2,전라남도 곡성군 죽곡면 당동리 235-1,170,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,11번,대황강로,1,전라남도 곡성군 죽곡면 당동리 623,171,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,11번,대황강로,2,전라남도 곡성군 죽곡면 당동리 623,172,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,2,전라남도 곡성군 죽곡면 연화리 25-3,173,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,11번,대황강로,2,전라남도 곡성군 죽곡면 삼태리 산8-3,174,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,11번,대황강로,1,전라남도 곡성군 죽곡면 삼태리 산28-2,175,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,1,전라남도 곡성군 죽곡면 태평리 534-2,176,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,2,전라남도 곡성군 죽곡면 태평리 809,177,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,2,전라남도 곡성군 죽곡면 태평리 산25-2,178,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,1,전라남도 곡성군 죽곡면 용정리 266,179,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,2,전라남도 곡성군 죽곡면 용정리 229-2,180,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,1,전라남도 곡성군 죽곡면 용정리 274-2,181,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,2,전라남도 곡성군 죽곡면 용정리 89-1,182,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,18번,대황강로,1,전라남도 곡성군 오곡면 압록리 584,183,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,무옥로,1,전라남도 곡성군 오산면 연화리 61-2,184,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,무옥로,1,전라남도 곡성군 오산면 연화리 61-4,185,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,무옥로,1,전라남도 곡성군 오산면 연화리 61-5,186,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,무옥로,1,전라남도 곡성군 오산면 연화리 61-5,187,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,무옥로,1,전라남도 곡성군 오산면 연화리 61-5,188,,,,,,,,,,,,,,,,,,,,,,
전라남도,곡성군,13번,무옥로,2,전라남도 곡성군 오산면 연화리 59-5,189,,,,,,,,,,,,,,,,,,,,,,
