SignalControlNumber,Color,Sequence,ColorTime,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
15,3,녹색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
15,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
15,3,적색등화,24,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,녹색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,적색등화,24,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,녹색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,적색등화,24,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,녹색등화,21,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,적색등화,90,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,녹색화살표/적색등화,22,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,황색등화/적색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,적색등화,89,,,,,,,,,,,,,,,,,,,,,,,,,
20,3,녹색화살표/적색등화,22,,,,,,,,,,,,,,,,,,,,,,,,,
20,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
20,3,적색등화,89,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,67
26,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,67
27,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,70
28,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,70
30,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,70
31,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,67
32,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
33,2,녹색등화,31,,,,,,,,,,,,,,,,,,,,,,,,,
33,2,적색등화,32,,,,,,,,,,,,,,,,,,,,,,,,,
34,4,녹색등화/녹색화살표,29,,,,,,,,,,,,,,,,,,,,,,,,,
34,4,황색등화,2,,,,,,,,,,,,,,,,,,,,,,,,,
34,4,적색등화,112,,,,,,,,,,,,,,,,,,,,,,,,,
35,3,녹색등화/녹색화살표,29,,,,,,,,,,,,,,,,,,,,,,,,,
35,3,황색등화,2,,,,,,,,,,,,,,,,,,,,,,,,,
35,3,적색등화,112,,,,,,,,,,,,,,,,,,,,,,,,,
36,5,녹색등화,62,,,,,,,,,,,,,,,,,,,,,,,,,
36,5,황색등화,5,,,,,,,,,,,,,,,,,,,,,,,,,
36,5,적색등화/녹색화살표,11,,,,,,,,,,,,,,,,,,,,,,,,,
36,5,적색등화/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
36,5,적색등화,67,,,,,,,,,,,,,,,,,,,,,,,,,
37,5,녹색등화,62,,,,,,,,,,,,,,,,,,,,,,,,,
37,5,황색등화,5,,,,,,,,,,,,,,,,,,,,,,,,,
37,5,적색등화/녹색화살표,11,,,,,,,,,,,,,,,,,,,,,,,,,
37,5,적색등화/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
37,5,적색등화,67,,,,,,,,,,,,,,,,,,,,,,,,,
38,5,녹색등화,61,,,,,,,,,,,,,,,,,,,,,,,,,
38,5,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
38,5,적색등화/녹색화살표,12,,,,,,,,,,,,,,,,,,,,,,,,,
38,5,적색등화/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
38,5,적색등화,70,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,녹색등화,31,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,적색등화,32,,,,,,,,,,,,,,,,,,,,,,,,,
40,5,녹색등화,61,,,,,,,,,,,,,,,,,,,,,,,,,
40,5,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
40,5,적색등화/녹색화살표,12,,,,,,,,,,,,,,,,,,,,,,,,,
40,5,적색등화/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
40,5,적색등화,70,,,,,,,,,,,,,,,,,,,,,,,,,
41,5,녹색등화,61,,,,,,,,,,,,,,,,,,,,,,,,,
41,5,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
41,5,적색등화/녹색화살표,12,,,,,,,,,,,,,,,,,,,,,,,,,
41,5,적색등화/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
41,5,적색등화,70,,,,,,,,,,,,,,,,,,,,,,,,,
42,5,녹색등화,62,,,,,,,,,,,,,,,,,,,,,,,,,
42,5,황색등화,5,,,,,,,,,,,,,,,,,,,,,,,,,
42,5,적색등화/녹색화살표,11,,,,,,,,,,,,,,,,,,,,,,,,,
42,5,적색등화/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
42,5,적색등화,67,,,,,,,,,,,,,,,,,,,,,,,,,
43,3,녹색등화/녹색화살표,29,,,,,,,,,,,,,,,,,,,,,,,,,
43,3,황색등화,2,,,,,,,,,,,,,,,,,,,,,,,,,
43,3,적색등화,112,,,,,,,,,,,,,,,,,,,,,,,,,
44,3,녹색등화/녹색화살표,29,,,,,,,,,,,,,,,,,,,,,,,,,
44,3,황색등화,2,,,,,,,,,,,,,,,,,,,,,,,,,
44,3,적색등화,112,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
46,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
47,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
51,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
52,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
53,2,녹색등화,17,,,,,,,,,,,,,,,,,,,,,,,,,
53,2,적색등화,108,,,,,,,,,,,,,,,,,,,,,,,,,
54,3,녹색등화/녹색화살표,18,,,,,,,,,,,,,,,,,,,,,,,,,
54,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
54,3,적색등화,106,,,,,,,,,,,,,,,,,,,,,,,,,
55,3,녹색등화/녹색화살표,43,,,,,,,,,,,,,,,,,,,,,,,,,
55,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
55,3,적색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
56,3,녹색등화/녹색화살표,43,,,,,,,,,,,,,,,,,,,,,,,,,
56,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
56,3,적색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
57,3,녹색등화/녹색화살표,18,,,,,,,,,,,,,,,,,,,,,,,,,
57,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
57,3,적색등화,103,,,,,,,,,,,,,,,,,,,,,,,,,
58,3,녹색등화/녹색화살표,18,,,,,,,,,,,,,,,,,,,,,,,,,
58,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
58,3,적색등화,103,,,,,,,,,,,,,,,,,,,,,,,,,
59,2,녹색등화,17,,,,,,,,,,,,,,,,,,,,,,,,,
59,2,적색등화,89,,,,,,,,,,,,,,,,,,,,,,,,,
60,2,녹색등화,21,,,,,,,,,,,,,,,,,,,,,,,,,
60,2,적색등화,108,,,,,,,,,,,,,,,,,,,,,,,,,
61,3,녹색등화/녹색화살표,43,,,,,,,,,,,,,,,,,,,,,,,,,
61,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
61,3,적색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
62,3,녹색등화/녹색화살표,43,,,,,,,,,,,,,,,,,,,,,,,,,
62,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
62,3,적색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
63,3,녹색등화/녹색화살표,43,,,,,,,,,,,,,,,,,,,,,,,,,
63,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
63,3,적색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
64,3,녹색등화/녹색화살표,43,,,,,,,,,,,,,,,,,,,,,,,,,
64,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
64,3,적색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
65,3,녹색등화/녹색화살표,18,,,,,,,,,,,,,,,,,,,,,,,,,
65,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
65,3,적색등화,103,,,,,,,,,,,,,,,,,,,,,,,,,
66,3,녹색등화/녹색화살표,18,,,,,,,,,,,,,,,,,,,,,,,,,
66,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
66,3,적색등화,106,,,,,,,,,,,,,,,,,,,,,,,,,
67,3,녹색등화/녹색화살표,18,,,,,,,,,,,,,,,,,,,,,,,,,
67,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
67,3,적색등화,106,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
69,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
73,2,녹색등화,23,,,,,,,,,,,,,,,,,,,,,,,,,
73,2,적색등화,93,,,,,,,,,,,,,,,,,,,,,,,,,
74,3,녹색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
74,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
74,3,적색등화,24,,,,,,,,,,,,,,,,,,,,,,,,,
75,3,녹색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
75,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
75,3,적색등화,24,,,,,,,,,,,,,,,,,,,,,,,,,
76,3,녹색등화,88,,,,,,,,,,,,,,,,,,,,,,,,,
76,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
76,3,적색등화,24,,,,,,,,,,,,,,,,,,,,,,,,,
77,2,황색등화,22,,,,,,,,,,,,,,,,,,,,,,,,,
77,2,황색등화,92,,,,,,,,,,,,,,,,,,,,,,,,,
78,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
80,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
83,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
86,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
87,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
88,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
89,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
90,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
91,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
92,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
93,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
94,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
95,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
96,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
97,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
98,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
99,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
100,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
101,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
102,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
103,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
104,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
106,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
107,3,적색/녹색화살표등화+황색등화+적색등화,30,,,,,,,,,,,,,,,,,,,,,,,,,
107,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,41
107,3,적색등화,60,,,,,,,,,,,,,,,,,,,,,,,,,41
108,5,녹색/녹색화살표등화,27,,,,,,,,,,,,,,,,,,,,,,,,,
108,5,녹색/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
108,5,녹색등화,27,,,,,,,,,,,,,,,,,,,,,,,,,
108,5,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,41
108,5,적색등화,41,,,,,,,,,,,,,,,,,,,,,,,,,
109,5,녹색/녹색화살표등화,27,,,,,,,,,,,,,,,,,,,,,,,,,
109,5,녹색/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
109,5,녹색등화,27,,,,,,,,,,,,,,,,,,,,,,,,,
109,5,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
109,5,적색등화,41,,,,,,,,,,,,,,,,,,,,,,,,,
110,3,녹색등화,25,,,,,,,,,,,,,,,,,,,,,,,,,
110,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
110,3,적색등화,60,,,,,,,,,,,,,,,,,,,,,,,,,
111,3,녹색등화,30,,,,,,,,,,,,,,,,,,,,,,,,,
111,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
111,3,적색등화,60,,,,,,,,,,,,,,,,,,,,,,,,,
112,3,녹색등화,30,,,,,,,,,,,,,,,,,,,,,,,,,
112,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
112,3,적색등화,60,,,,,,,,,,,,,,,,,,,,,,,,,
113,5,녹색/녹색화살표등화,27,,,,,,,,,,,,,,,,,,,,,,,,,
113,5,녹색/황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
113,5,녹색등화,27,,,,,,,,,,,,,,,,,,,,,,,,,
113,5,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
113,5,적색등화,41,,,,,,,,,,,,,,,,,,,,,,,,,
114,3,녹색등화,25,,,,,,,,,,,,,,,,,,,,,,,,,
114,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
114,3,적색등화,60,,,,,,,,,,,,,,,,,,,,,,,,,
115,3,녹색등화,25,,,,,,,,,,,,,,,,,,,,,,,,,
115,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
115,3,적색등화,60,,,,,,,,,,,,,,,,,,,,,,,,,
116,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
117,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
118,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
119,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
120,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
121,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
122,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
123,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
124,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
126,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
127,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
128,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
129,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
130,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
131,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
132,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
133,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
134,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
135,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
136,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
137,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
138,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
139,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
140,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
141,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
142,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
143,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
144,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
145,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
146,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
147,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
148,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
149,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
150,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
151,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
152,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
153,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
154,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
155,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
156,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
157,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
158,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
159,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
160,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
161,3,녹색등화,47,,,,,,,,,,,,,,,,,,,,,,,,,
161,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
161,3,적색등화,18,,,,,,,,,,,,,,,,,,,,,,,,,
162,3,녹색등화,47,,,,,,,,,,,,,,,,,,,,,,,,,
162,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
162,3,적색등화,18,,,,,,,,,,,,,,,,,,,,,,,,,
163,2,황색등화,48,,,,,,,,,,,,,,,,,,,,,,,,,
163,2,황색등화,11,,,,,,,,,,,,,,,,,,,,,,,,,
164,3,녹색등화,47,,,,,,,,,,,,,,,,,,,,,,,,,
164,3,황색등화,3,,,,,,,,,,,,,,,,,,,,,,,,,
164,3,적색등화,18,,,,,,,,,,,,,,,,,,,,,,,,,
165,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
166,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
167,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
168,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
169,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
170,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
171,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
172,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
173,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
174,1,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
175,2,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
176,4,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
177,4,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
178,2,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
179,4,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
180,4,황색등화,0,,,,,,,,,,,,,,,,,,,,,,,,,
